"éxï€áÇ","StáÇÇP","StáÇ.2","íÖêFëOâÊëú","çÏã∆ópâÊëú","íÖêFå„âÊëú","ífñ âÊëúÇP","ífñ âÊëúÇQ","ó\îı","îN","åé","ì˙","ë™ì_ÇP","ë™ì_ÇQ","çBå˚Ç©ÇÁÇÃãóó£","ífñ î‘çÜ","éxï€ÉpÉ^Å[Éì","ìyîÌÇËçÇÇ≥","ä‚êŒñº","ínéøéûë„","ä‚êŒÉOÉãÅ[Év","ä‚êŒñºÉRÅ[Éh","ï‚èïçHñ@ÇÃèèå≥","ëùÇµéxï€çHÇÃèèå≥","Ç`ÅCÇaåvë™","åvë™èåèÅEèÛë‘ìô","ó\îı","ï≤êoÇÃóLñ≥ÅEèÛë‘","ÉCÉìÉoÅ[ÉgÇÃëÅä˙è·äQ","ç∂å®ÅEÇ`Å|ÇP","ç∂å®ÅEÇ`Å|ÇQ","ç∂å®ÅEÇ`Å|ÇR","ç∂å®ÅEà≥èkã≠ìx","ç∂å®ÅEÇaÅ|ÇP","ç∂å®ÅEÇaÅ|ÇQ","ç∂å®ÅEïóâªïœéø","ç∂å®ÅEÇbÅ|ÇP","ç∂å®ÅEÇbÅ|2","ç∂å®ÅEäÑñ⁄ä‘äu","ç∂å®ÅEÇcÅ|ÇP","ç∂å®ÅEÇcÅ|2","ç∂å®ÅEÇcÅ|3","ç∂å®ÅEäÑñ⁄èÛë‘","ç∂å®äÑñ⁄ÇÃï˚å¸ÅEíºäp","ç∂å®äÑñ⁄ÇÃï˚å¸ÅEïΩçs","ó\îı","ç∂å®ÅEóNêÖó ","ó\îı","ç∂å®ÅEóÚâª","ìVí[ÅEÇ`Å|ÇP","ìVí[ÅEÇ`Å|ÇQ","ìVí[ÅEÇ`Å|ÇR","ìVí[ÅEà≥èkã≠ìx","ìVí[ÅEÇaÅ|ÇP","ìVí[ÅEÇaÅ|ÇQ","ìVí[ÅEïóâªïœéø","ìVí[ÅEÇbÅ|ÇP","ìVí[ÅEÇbÅ|2","ìVí[ÅEäÑñ⁄ä‘äu","ìVí[ÅEÇcÅ|ÇP","ìVí[ÅEÇcÅ|2","ìVí[ÅEÇcÅ|3","ìVí[ÅEäÑñ⁄èÛë‘","ìVí[äÑñ⁄ÇÃï˚å¸ÅEíºäp","ìVí[äÑñ⁄ÇÃï˚å¸ÅEïΩçs","ó\îı","ìVí[ÅEóNêÖó ","ó\îı","ìVí[ÅEóÚâª","âEå®ÅEÇ`Å|ÇP","âEå®ÅEÇ`Å|ÇQ","âEå®ÅEÇ`Å|ÇR","âEå®ÅEà≥èkã≠ìx","âEå®ÅEÇaÅ|ÇP","âEå®ÅEÇaÅ|ÇQ","âEå®ÅEïóâªïœéø","âEå®ÅEÇbÅ|ÇP","âEå®ÅEÇbÅ|2","âEå®ÅEäÑñ⁄ä‘äu","âEå®ÅEÇcÅ|ÇP","âEå®ÅEÇcÅ|2","âEå®ÅEÇcÅ|3","âEå®ÅEäÑñ⁄èÛë‘","âEå®äÑñ⁄ÇÃï˚å¸ÅEíºäp","âEå®äÑñ⁄ÇÃï˚å¸ÅEïΩçs","ó\îı","âEå®ÅEóNêÖó ","ó\îı","âEå®ÅEóÚâª","éxï€ÉpÉ^Å[ÉìÇP","ÇrÇsÇ`ÇPÅ|ÇP","ÇrÇsÇ`ÇQÅ|ÇP","ífñ î‘çÜÇP","éxï€ÉpÉ^Å[Éì2","ÇrÇsÇ`ÇPÅ|ÇQ","ÇrÇsÇ`ÇQÅ|ÇQ","ífñ î‘çÜ2","éxï€ÉpÉ^Å[Éì3","ÇrÇsÇ`ÇPÅ|ÇR","ÇrÇsÇ`ÇQÅ|ÇR","ífñ î‘çÜ3","éxï€ÉpÉ^Å[Éì4","ÇrÇsÇ`ÇPÅ|ÇS","ÇrÇsÇ`ÇQÅ|ÇS","ífñ î‘çÜ4","éxï€ÉpÉ^Å[Éì5","ÇrÇsÇ`ÇPÅ|ÇT","ÇrÇsÇ`ÇQÅ|ÇT","ífñ î‘çÜ5","éxï€ÉpÉ^Å[Éì6","ÇrÇsÇ`ÇPÅ|ÇU","ÇrÇsÇ`ÇQÅ|ÇU","ífñ î‘çÜ6","ç∂å®ÅEï]âøì_","ìVí[ÅEï]âøì_","âEå®ÅEï]âøì_","â¡èdïΩãœï]âøì_","ÉRÉÅÉìÉgÇP","ÉRÉÅÉìÉgÇQ","ÉRÉÅÉìÉgÇR","ÉRÉÅÉìÉgÇS","à≥èkã≠ìxç∂å®","à≥èkã≠ìxíÜâõ","à≥èkã≠ìxâEå®","ïóâªïœéøç∂å®","ïóâªïœéøíÜâõ","ïóâªïœéøâEå®","äÑÇÍñ⁄ÇÃä‘äuç∂å®","äÑÇÍñ⁄ÇÃä‘äuíÜâõ","äÑÇÍñ⁄ÇÃä‘äuâEå®","äÑÇÍñ⁄ÇÃèÛë‘ç∂å®","äÑÇÍñ⁄ÇÃèÛë‘íÜâõ","äÑÇÍñ⁄ÇÃèÛë‘âEå®","óNêÖí≤êÆì_ç∂å®","óNêÖí≤êÆì_íÜâõ","óNêÖí≤êÆì_âEå®","","",""
"356","651","0.6","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\356.jpg","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0356.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0356.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0356.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0356.JPG","5","2007","6","27","651","0.6","381.4","356","ÇbáU","54","çªä‚","","2","31","","","","","","","","","","","3","","","3","","","3","","","","3","0","0","","2","","2","","","","3","","","3","","","4","","","","2","0","0","","2","","2","","","","3","","","3","","","3","","","","3","0","0","","2","","2","ÇbáU","651","0.6","356","ÇbáU","651","1.8","355","ÇbáU","651","3","354","ÇbáU","651","4.2","353","ÇbáU","651","5.4","352","","0","0","0","44","45","44","44.5","","","","","19","19","19","6","6","6","12","6","12","12","19","12","-5","-5","-5","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"359","650","97.0","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\359.jpg","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0359.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0359.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0359.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0359.JPG","3","2007","6","28","650","97","385","359","ÇbáU","56","çªä‚","","2","31","","","","","","","","","","","3","","","3","","","3","","","","2","0","0","","2","","2","","","","3","","","3","","","4","","","","2","0","0","","2","","2","","","","3","","","2","","","3","","","","3","0","0","","2","","2","ÇbáU","650","97","359","ÇbáU","650","98.2","358","ÇbáU","650","99.4","357","","0","0","0","","0","0","0","","0","0","0","51","45","51","48","","","","","19","19","19","6","6","13","12","6","12","19","19","12","-5","-5","-5","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"364","650","91.0","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\364-1.jpg","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0364.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0364.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0364.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0364.JPG","5","2007","6","29","650","91","391","364","ÇbáU","58","çªä‚","","2","31","","","","","","","","","","","3","","","3","","","3","","","","2","0","0","","2","","2","","","","4","","","3","","","3","","","","2","0","0","","2","","2","","","","3","","","2","","","4","","","","3","0","0","","2","","2","ÇbáU","650","91","364","ÇbáU","650","92.2","363","ÇbáU","650","93.4","362","ÇbáU","650","94.6","361","ÇbáU","650","95.8","360","","0","0","0","51","45","45","46.5","","","","","19","13","19","6","6","13","12","12","6","19","19","12","-5","-5","-5","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"369","650","85.0","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\369-0.jpg","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0369.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0369.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0369.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0369.JPG","5","2007","6","30","650","85","397","369","ÇbáU","61","çªä‚","","2","31","","","","","","","","","","","3","","","3","","","3","","","","2","0","0","","2","","2","","","","4","","","3","","","3","","","","3","0","0","","2","","2","","","","3","","","3","","","4","","","","2","0","0","","2","","2","ÇbáU","650","85","369","ÇbáU","650","86.2","368","ÇbáU","650","87.4","367","ÇbáU","650","88.6","366","ÇbáU","650","89.8","365","","0","0","0","51","38","45","43","","","","","19","13","19","6","6","6","12","12","6","19","12","19","-5","-5","-5","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371","650","82.6","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\371.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0371.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0371.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0371.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0371.JPG","2","2007","7","2","650","82.6","399.4","371","ÇbáU","61","çªä‚","","2","31","","","","","","","","","","","3","","","3","","","3","","","","2","0","0","","2","","2","","","","4","","","3","","","3","","","","3","0","0","","2","","2","","","","3","","","3","","","3","","","","2","0","0","","2","","2","ÇbáU","650","82.6","371","ÇbáU","650","83.8","370","","0","0","0","","0","0","0","","0","0","0","","0","0","0","51","38","51","44.5","","","","","19","13","19","6","6","6","12","12","12","19","12","19","-5","-5","-5","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"377","650","75.4","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\377.jpg","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0377.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0377.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0377.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0377.JPG","6","2007","7","3","650","75.4","406.6","377","ÇbáU","63","çªä‚","","2","31","","","","","","","","","","","3","","","3","","","3","","","","2","0","0","","2","","2","","","","3","","","3","","","3","","","","3","0","0","","2","","2","","","","3","","","3","","","3","","","","2","0","0","","2","","2","ÇbáU","650","75.4","377","ÇbáU","650","76.6","376","ÇbáU","650","77.8","375","ÇbáU","650","79","374","ÇbáU","650","80.2","373","ÇbáU","650","81.4","372","51","44","51","47.5","","","","","19","19","19","6","6","6","12","12","12","19","12","19","-5","-5","-5","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"382","650","69.4","I:\382 0.jpg","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0382.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0382.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0382.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0382.JPG","5","2007","7","4","650","69.4","412.6","382","ÇbáU","65","çªä‚","","2","31","","","","","","","","","","","3","","","3","","","3","","","","2","0","0","","2","","2","","","","3","","","3","","","3","","","","3","0","0","","2","","2","","","","3","","","3","","","3","","","","2","0","0","","2","","2","ÇbáU","650","69.4","382","ÇbáU","650","70.6","381","ÇbáU","650","71.8","380","ÇbáU","650","73","379","ÇbáU","650","74.2","378","","0","0","0","51","44","51","47.5","","","","","19","19","19","6","6","6","12","12","12","19","12","19","-5","-5","-5","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"387","650","63.4","C:\Documents and Settings\Administrator\ÉfÉXÉNÉgÉbÉv\êÿâHé ê^\387.jpg","D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0387.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0387.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0387.JPG","D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P4c0387.JPG","5","2007","7","5","650","63.4","418.6","387","ÇbáU","66","çªä‚","","2","31","","","","","","","","","","","3","","","3","","","3","","","","2","0","0","","2","","2","","","","3","","","3","","","4","","","","2","0","0","","2","","2","","","","3","","","3","","","3","","","","2","0","0","","2","","2","ÇbáU","650","63.4","387","ÇbáU","650","64.6","386","ÇbáU","650","65.8","385","ÇbáU","650","67","384","ÇbáU","650","68.2","383","","0","0","0","51","45","51","48","","","","","19","19","19","6","6","6","12","6","12","19","19","19","-5","-5","-5","","",""
