x•Û‡‚,St‡‚‚P,St‡‚.2,’…F‘O‰æ‘œ,ì‹Æ—p‰æ‘œ,’…FŒã‰æ‘œ,’f–Ê‰æ‘œ‚P,’f–Ê‰æ‘œ‚Q,—\”õ,”N,Œ,“ú,‘ª“_‚P,‘ª“_‚Q,BŒû‚©‚ç‚Ì‹——£,’f–Ê”Ô†,x•Ûƒpƒ^[ƒ“,“y”í‚è‚‚³,ŠâÎ–¼,’n¿‘ã,ŠâÎƒOƒ‹[ƒv,ŠâÎ–¼ƒR[ƒh,•â•H–@‚ÌŒ³,‘‚µx•ÛH‚ÌŒ³,‚`C‚aŒv‘ª,Œv‘ªğŒEó‘Ô“™,—\”õ,•²o‚Ì—L–³Eó‘Ô,ƒCƒ“ƒo[ƒg‚Ì‘ŠúáŠQ,¶Œ¨E‚`|‚P,¶Œ¨E‚`|‚Q,¶Œ¨E‚`|‚R,¶Œ¨Eˆ³k‹­“x,¶Œ¨E‚a|‚P,¶Œ¨E‚a|‚Q,¶Œ¨E•—‰»•Ï¿,¶Œ¨E‚b|‚P,¶Œ¨E‚b|2,¶Œ¨EŠ„–ÚŠÔŠu,¶Œ¨E‚c|‚P,¶Œ¨E‚c|2,¶Œ¨E‚c|3,¶Œ¨EŠ„–Úó‘Ô,¶Œ¨Š„–Ú‚Ì•ûŒüE’¼Šp,¶Œ¨Š„–Ú‚Ì•ûŒüE•½s,—\”õ,¶Œ¨E—N…—Ê,—\”õ,¶Œ¨E—ò‰»,“V’[E‚`|‚P,“V’[E‚`|‚Q,“V’[E‚`|‚R,“V’[Eˆ³k‹­“x,“V’[E‚a|‚P,“V’[E‚a|‚Q,“V’[E•—‰»•Ï¿,“V’[E‚b|‚P,“V’[E‚b|2,“V’[EŠ„–ÚŠÔŠu,“V’[E‚c|‚P,“V’[E‚c|2,“V’[E‚c|3,“V’[EŠ„–Úó‘Ô,“V’[Š„–Ú‚Ì•ûŒüE’¼Šp,“V’[Š„–Ú‚Ì•ûŒüE•½s,—\”õ,“V’[E—N…—Ê,—\”õ,“V’[E—ò‰»,‰EŒ¨E‚`|‚P,‰EŒ¨E‚`|‚Q,‰EŒ¨E‚`|‚R,‰EŒ¨Eˆ³k‹­“x,‰EŒ¨E‚a|‚P,‰EŒ¨E‚a|‚Q,‰EŒ¨E•—‰»•Ï¿,‰EŒ¨E‚b|‚P,‰EŒ¨E‚b|2,‰EŒ¨EŠ„–ÚŠÔŠu,‰EŒ¨E‚c|‚P,‰EŒ¨E‚c|2,‰EŒ¨E‚c|3,‰EŒ¨EŠ„–Úó‘Ô,‰EŒ¨Š„–Ú‚Ì•ûŒüE’¼Šp,‰EŒ¨Š„–Ú‚Ì•ûŒüE•½s,—\”õ,‰EŒ¨E—N…—Ê,—\”õ,‰EŒ¨E—ò‰»,x•Ûƒpƒ^[ƒ“‚P,‚r‚s‚`‚P|‚P,‚r‚s‚`‚Q|‚P,’f–Ê”Ô†‚P,x•Ûƒpƒ^[ƒ“2,‚r‚s‚`‚P|‚Q,‚r‚s‚`‚Q|‚Q,’f–Ê”Ô†2,x•Ûƒpƒ^[ƒ“3,‚r‚s‚`‚P|‚R,‚r‚s‚`‚Q|‚R,’f–Ê”Ô†3,x•Ûƒpƒ^[ƒ“4,‚r‚s‚`‚P|‚S,‚r‚s‚`‚Q|‚S,’f–Ê”Ô†4,x•Ûƒpƒ^[ƒ“5,‚r‚s‚`‚P|‚T,‚r‚s‚`‚Q|‚T,’f–Ê”Ô†5,x•Ûƒpƒ^[ƒ“6,‚r‚s‚`‚P|‚U,‚r‚s‚`‚Q|‚U,’f–Ê”Ô†6,¶Œ¨E•]‰¿“_,“V’[E•]‰¿“_,‰EŒ¨E•]‰¿“_,‰Ád•½‹Ï•]‰¿“_,ƒRƒƒ“ƒg‚P,ƒRƒƒ“ƒg‚Q,ƒRƒƒ“ƒg‚R,ƒRƒƒ“ƒg‚S,ˆ³k‹­“x¶Œ¨,ˆ³k‹­“x’†‰›,ˆ³k‹­“x‰EŒ¨,•—‰»•Ï¿¶Œ¨,•—‰»•Ï¿’†‰›,•—‰»•Ï¿‰EŒ¨,Š„‚ê–Ú‚ÌŠÔŠu¶Œ¨,Š„‚ê–Ú‚ÌŠÔŠu’†‰›,Š„‚ê–Ú‚ÌŠÔŠu‰EŒ¨,Š„‚ê–Ú‚Ìó‘Ô¶Œ¨,Š„‚ê–Ú‚Ìó‘Ô’†‰›,Š„‚ê–Ú‚Ìó‘Ô‰EŒ¨,—N…’²®“_¶Œ¨,—N…’²®“_’†‰›,—N…’²®“_‰EŒ¨,ƒRƒƒ“ƒg‚P,ƒRƒƒ“ƒg‚Q,ƒRƒƒ“ƒg‚R,ƒRƒƒ“ƒg‚S
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
977,5547,1.6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.977.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0977.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0977.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0977.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0977.JPG,6,27,1,31,5547,1.6,1000.4,977,‚c‡T|‚‚,40.62,“DŠâE•ÅŠâ,2,4,30,,,,,,–³,–³,,,,4,,,2,,,4,,,,3,1,3,,2,,2,,,,4,,,2,,,4,,,,4,1,2,,2,,1,,,,5,,,2,,,4,,,,4,1,2,,2,,2,‚c‡T|‚‚,5547,1.6,977,‚c‡T|‚‚,5547,2.6,976,‚c‡T|‚‚,5547,3.6,975,‚c‡T|‚‚,5547,4.6,974,‚c‡T|‚‚,5547,5.6,973,‚c‡T|‚‚,5547,6.6,972,41,39,27,36.5,,,,,13,13,6,15,15,15,5,5,5,13,6,6,-5,0,-5,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
981,5546,7.6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.981.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0981.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0981.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0981.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0981.JPG,4,27,2,2,5546,7.6,1004.4,981,‚c‡T|‚‚,39.96,“DŠâE•ÅŠâ,2,4,30,,,,,,–³,–³,,,,5,,,1,,,4,,,,4,1,3,,2,,2,,,,5,,,2,,,4,,,,3,1,2,,2,,1,,,,5,,,1,,,4,,,,4,1,2,,2,,2,‚c‡T|‚‚,5546,7.6,981,‚c‡T|‚‚,5546,8.6,980,‚c‡T|‚‚,5546,9.6,979,‚c‡T|‚‚,5547,0.6,978,,0,0,0,,0,0,0,35,39,35,37,,,,,6,6,6,23,15,23,5,5,5,6,13,6,-5,0,-5,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
987,5546,1.6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.987.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0987.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0987.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0987.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0987.JPG,6,27,2,3,5546,1.6,1010.4,987,‚c‡T|‚‚,38.43,“DŠâE•ÅŠâ,2,4,30,,,,,,–³,–³,,,,5,,,1,,,4,,,,4,1,3,,2,,2,,,,4,,,2,,,3,,,,4,1,2,,2,,2,,,,5,,,1,,,4,,,,4,1,2,,2,,1,‚c‡T|‚‚,5546,1.6,987,‚c‡T|‚‚,5546,2.6,986,‚c‡T|‚‚,5546,3.6,985,‚c‡T|‚‚,5546,4.6,984,‚c‡T|‚‚,5546,5.6,983,‚c‡T|‚‚,5546,6.6,982,35,39,40,38.25,,,,,6,13,6,23,15,23,5,10,5,6,6,6,-5,-5,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
991,5545,7.6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.991.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0991.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0991.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0991.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0991.JPG,4,27,2,4,5545,7.6,1014.4,991,‚c‡T|‚‚,37.68,“DŠâE•ÅŠâ,2,4,30,,,,,,–³,–³,,,,5,,,1,,,4,,,,4,1,3,,2,,2,,,,5,,,2,,,4,,,,4,1,2,,2,,2,,,,4,,,1,,,3,,,,4,1,2,,1,,1,‚c‡T|‚‚,5545,7.6,991,‚c‡T|‚‚,5545,8.6,990,‚c‡T|‚‚,5545,9.6,989,‚c‡T|‚‚,5546,0.6,988,,0,0,0,,0,0,0,35,27,52,35.25,,,,,6,6,13,23,15,23,5,5,10,6,6,6,-5,-5,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
997,5545,1.6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.997.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0997.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0997.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0997.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0997.JPG,6,27,2,5,5545,1.6,1020.4,997,‚c‡T|‚‚,36.68,“DŠâE•ÅŠâ,2,4,30,,,,,,–³,–³,,,,4,,,2,,,3,,,,4,1,3,,2,,2,,,,5,,,1,,,4,,,,4,1,2,,1,,1,,,,4,,,2,,,4,,,,4,1,2,,1,,1,‚c‡T|‚‚,5545,1.6,997,‚c‡T|‚‚,5545,2.6,996,‚c‡T|‚‚,5545,3.6,995,‚c‡T|‚‚,5545,4.6,994,‚c‡T|‚‚,5545,5.6,993,‚c‡T|‚‚,5545,6.6,992,39,40,39,39.5,,,,,13,6,13,15,23,15,10,5,5,6,6,6,-5,0,0,EØ‰H‘S‘Ì‚ÉâIŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002,5544,6.6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.1002.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP1002.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c1002.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c1002.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c1002.JPG,5,27,2,6,5544,6.6,1025.4,1002,‚c‡T|‚‚,35.82,“DŠâE•ÅŠâ,2,4,30,,,,,,–³,–³,,,,5,,,1,,,3,,,,4,1,3,,2,,2,,,,5,,,2,,,4,,,,4,1,2,,1,,1,,,,5,,,1,,,4,,,,4,1,2,,1,,1,‚c‡T|‚‚,5544,6.6,1002,‚c‡T|‚‚,5544,7.6,1001,‚c‡T|‚‚,5544,8.6,1000,‚c‡T|‚‚,5544,9.6,999,‚c‡T|‚‚,5545,0.6,998,,0,0,0,40,32,40,36,,,,,6,6,6,23,15,23,10,5,5,6,6,6,-5,0,0,EØ‰H‘S‘Ì‚É“DŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008,5544,0.6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.1008.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP1008.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c1008.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c1008.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c1008.JPG,6,27,2,10,5544,0.6,1031.4,1008,‚c‡T|‚‚,35.85,“DŠâE•ÅŠâ,2,4,30,,,,,,–³,–³,,,,5,,,1,,,4,,,,4,1,3,,2,,2,,,,5,,,1,,,4,,,,4,1,2,,1,,1,,,,5,,,1,,,4,,,,4,1,2,,2,,2,‚c‡T|‚‚,5544,0.6,1008,‚c‡T|‚‚,5544,1.6,1007,‚c‡T|‚‚,5544,2.6,1006,‚c‡T|‚‚,5544,3.6,1005,‚c‡T|‚‚,5544,4.6,1004,‚c‡T|‚‚,5544,5.6,1003,35,40,35,37.5,,,,,6,6,6,23,23,23,5,5,5,6,6,6,-5,0,-5,EØ‰H‘S‘Ì‚É“DŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1014,5543,4.6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.1014.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP1014.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c1014.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c1014.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c1014.JPG,6,27,2,11,5543,4.6,1037.4,1014,‚c‡T|‚‚,35.18,“DŠâE•ÅŠâ,2,4,30,,,,,,–³,–³,,,,5,,,1,,,4,,,,4,1,3,,2,,2,,,,5,,,1,,,4,,,,4,1,2,,2,,2,,,,4,,,2,,,3,,,,4,1,2,,1,,1,‚c‡T|‚‚,5543,4.6,1014,‚c‡T|‚‚,5543,5.6,1013,‚c‡T|‚‚,5543,6.6,1012,‚c‡T|‚‚,5543,7.6,1011,‚c‡T|‚‚,5543,8.6,1010,‚c‡T|‚‚,5543,9.6,1009,35,35,44,37.25,,,,,6,6,13,23,23,15,5,5,10,6,6,6,-5,-5,0,EØ‰H‘S‘Ì‚É“DŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018,5543,0.6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.1018.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP1018.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c1018.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c1018.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c1018.JPG,4,27,2,12,5543,0.6,1041.4,1018,‚c‡T|‚‚,35.49,“DŠâE•ÅŠâ,2,4,30,,,,,,–³,–³,,,,5,,,1,,,4,,,,4,1,2,,2,,2,,,,5,,,1,,,4,,,,4,1,2,,1,,1,,,,5,,,2,,,3,,,,4,1,2,,1,,1,‚c‡T|‚‚,5543,0.6,1018,‚c‡T|‚‚,5543,1.6,1017,‚c‡T|‚‚,5543,2.6,1016,‚c‡T|‚‚,5543,3.6,1015,,0,0,0,,0,0,0,35,40,37,38,,,,,6,6,6,23,23,15,5,5,10,6,6,6,-5,0,0,EØ‰H‘S‘Ì‚É“DŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1022,5542,6.6,C:\Users\enzan\Desktop\Ø‰HÊ^\No.1022.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP1022.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c1022.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c1022.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c1022.JPG,4,27,2,13,5542,6.6,1045.4,1022,‚c‡T|‚‚,35.85,“DŠâE•ÅŠâ,2,4,30,,,,,,–³,–³,,,,5,,,1,,,4,,,,4,1,2,,1,,1,,,,5,,,1,,,3,,,,4,1,2,,2,,2,,,,5,,,1,,,4,,,,4,1,2,,1,,1,‚c‡T|‚‚,5542,6.6,1022,‚c‡T|‚‚,5542,7.6,1021,‚c‡T|‚‚,5542,8.6,1020,‚c‡T|‚‚,5542,9.6,1019,,0,0,0,,0,0,0,40,40,40,40,,,,,6,6,6,23,23,23,5,10,5,6,6,6,0,-5,0,EØ‰H‘S‘Ì‚É“DŠâ‚ª•ª•z‚µ‚Ä‚¢‚éB,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
