»²¸Ù,Žx•ÛHŽí,’f–Ê–¼Ì,TD,STA,Žx•ÛŠÔŠu,Žx•Û¡–@,•tŒú,Û¯¸ÎÞÙÄ”,Û¯¸ÎÞÙÄ’·,•¢HŒú,,,,,
,,,(m),,(m),(mm),(mm),,(m),(mm),,,,,
776,‚c‡T|‚‚,•W€’f–Ê,779.400,SP5569+2.600,1.000,125,150,18,4.000,300
777,‚c‡T|‚‚,•W€’f–Ê,780.400,SP5569+1.600,1.000,125,150,18,4.000,300
778,‚c‡T|‚‚,•W€’f–Ê,781.400,SP5569+0.600,1.000,125,150,18,4.000,300
779,‚c‡T|‚‚,•W€’f–Ê,782.400,SP5568+9.600,1.000,125,150,18,4.000,300
780,‚c‡T|‚‚,•W€’f–Ê,783.400,SP5568+8.600,1.000,125,150,18,4.000,300
781,‚c‡T|‚‚,•W€’f–Ê,784.400,SP5568+7.600,1.000,125,150,18,4.000,300
782,‚c‡T|‚‚,•W€’f–Ê,785.400,SP5568+6.600,1.000,125,150,18,4.000,300
783,‚c‡T|‚‚,•W€’f–Ê,786.400,SP5568+5.600,1.000,125,150,18,4.000,300
784,‚c‡T|‚‚,•W€’f–Ê,787.400,SP5568+4.600,1.000,125,150,18,4.000,300
785,‚c‡T|‚‚,•W€’f–Ê,788.400,SP5568+3.600,1.000,125,150,18,4.000,300
786,‚c‡T|‚‚,•W€’f–Ê,789.400,SP5568+2.600,1.000,125,150,18,4.000,300
787,‚c‡T|‚‚,•W€’f–Ê,790.400,SP5568+1.600,1.000,125,150,18,4.000,300
788,‚c‡T|‚‚,•W€’f–Ê,791.400,SP5568+0.600,1.000,125,150,18,4.000,300
789,‚c‡T|‚‚,•W€’f–Ê,792.400,SP5567+9.600,1.000,125,150,18,4.000,300
790,‚c‡T|‚‚,•W€’f–Ê,793.400,SP5567+8.600,1.000,125,150,18,4.000,300
791,‚c‡T|‚‚,•W€’f–Ê,794.400,SP5567+7.600,1.000,125,150,18,4.000,300
792,‚c‡T|‚‚,•W€’f–Ê,795.400,SP5567+6.600,1.000,125,150,18,4.000,300
793,‚c‡T|‚‚,•W€’f–Ê,796.400,SP5567+5.600,1.000,125,150,18,4.000,300
794,‚c‡T|‚‚,•W€’f–Ê,797.400,SP5567+4.600,1.000,125,150,18,4.000,300
795,‚c‡T|‚‚,•W€’f–Ê,798.400,SP5567+3.600,1.000,125,150,18,4.000,300
796,‚c‡T|‚‚,•W€’f–Ê,799.400,SP5567+2.600,1.000,125,150,18,4.000,300
797,‚c‡T|‚‚,•W€’f–Ê,800.400,SP5567+1.600,1.000,125,150,18,4.000,300
798,‚b‡U|‚‚,•W€’f–Ê,801.600,SP5567+0.400,1.200,125,100,14,3.000,300
799,‚b‡U|‚‚,•W€’f–Ê,802.800,SP5566+9.200,1.200,125,100,14,3.000,300
800,‚b‡U|‚‚,•W€’f–Ê,804.000,SP5566+8.000,1.200,125,100,14,3.000,300
801,‚b‡U|‚‚,•W€’f–Ê,805.200,SP5566+6.800,1.200,125,100,14,3.000,300
802,‚b‡U|‚‚,•W€’f–Ê,806.400,SP5566+5.600,1.200,125,100,14,3.000,300
803,‚b‡U|‚‚,•W€’f–Ê,807.600,SP5566+4.400,1.200,125,100,14,3.000,300
804,‚b‡U|‚‚,•W€’f–Ê,808.800,SP5566+3.200,1.200,125,100,14,3.000,300
805,‚b‡U|‚‚,•W€’f–Ê,810.000,SP5566+2.000,1.200,125,100,14,3.000,300
806,‚b‡U|‚‚,•W€’f–Ê,811.200,SP5566+0.800,1.200,125,100,14,3.000,300
807,‚b‡U|‚‚,•W€’f–Ê,812.400,SP5565+9.600,1.200,125,100,14,3.000,300
808,‚b‡U|‚‚,•W€’f–Ê,813.600,SP5565+8.400,1.200,125,100,14,3.000,300
809,‚b‡U|‚‚,•W€’f–Ê,814.800,SP5565+7.200,1.200,125,100,14,3.000,300
810,‚b‡U|‚‚,•W€’f–Ê,816.000,SP5565+6.000,1.200,125,100,14,3.000,300
811,‚b‡U|‚‚,•W€’f–Ê,817.200,SP5565+4.800,1.200,125,100,14,3.000,300
812,‚b‡U|‚‚,•W€’f–Ê,818.400,SP5565+3.600,1.200,125,100,14,3.000,300
813,‚b‡U|‚‚,•W€’f–Ê,819.600,SP5565+2.400,1.200,125,100,14,3.000,300
814,‚b‡U|‚‚,•W€’f–Ê,820.800,SP5565+1.200,1.200,125,100,14,3.000,300
815,‚b‡U|‚‚,•W€’f–Ê,822.000,SP5565+0.000,1.200,125,100,14,3.000,300
816,‚b‡U|‚‚,•W€’f–Ê,823.200,SP5564+8.800,1.200,125,100,14,3.000,300
817,‚b‡U|‚‚,•W€’f–Ê,824.400,SP5564+7.600,1.200,125,100,14,3.000,300
818,‚b‡U|‚‚,•W€’f–Ê,825.600,SP5564+6.400,1.200,125,100,14,3.000,300
819,‚b‡U|‚‚,•W€’f–Ê,826.800,SP5564+5.200,1.200,125,100,14,3.000,300
820,‚b‡U|‚‚,•W€’f–Ê,828.000,SP5564+4.000,1.200,125,100,14,3.000,300
821,‚b‡U|‚‚,•W€’f–Ê,829.200,SP5564+2.800,1.200,125,100,14,3.000,300
822,‚b‡U|‚‚,•W€’f–Ê,830.400,SP5564+1.600,1.200,125,100,14,3.000,300
823,‚b‡U|‚‚,•W€’f–Ê,831.600,SP5564+0.400,1.200,125,100,14,3.000,300
824,‚b‡U|‚‚,•W€’f–Ê,832.800,SP5563+9.200,1.200,125,100,14,3.000,300
825,‚b‡U|‚‚,•W€’f–Ê,834.000,SP5563+8.000,1.200,125,100,14,3.000,300
826,‚b‡U|‚‚,•W€’f–Ê,835.200,SP5563+6.800,1.200,125,100,14,3.000,300
827,‚b‡U|‚‚,•W€’f–Ê,836.400,SP5563+5.600,1.200,125,100,14,3.000,300
828,‚b‡U|‚‚,•W€’f–Ê,837.600,SP5563+4.400,1.200,125,100,14,3.000,300
829,‚b‡U|‚‚,•W€’f–Ê,838.800,SP5563+3.200,1.200,125,100,14,3.000,300
830,‚b‡U|‚‚,•W€’f–Ê,840.000,SP5563+2.000,1.200,125,100,14,3.000,300
831,‚b‡U|‚‚,•W€’f–Ê,841.200,SP5563+0.800,1.200,125,100,14,3.000,300
832,‚b‡U|‚‚,•W€’f–Ê,842.400,SP5562+9.600,1.200,125,100,14,3.000,300
833,‚b‡U|‚‚,•W€’f–Ê,843.600,SP5562+8.400,1.200,125,100,14,3.000,300
834,‚b‡U|‚‚,•W€’f–Ê,844.800,SP5562+7.200,1.200,125,100,14,3.000,300
835,‚b‡U|‚‚,•W€’f–Ê,846.000,SP5562+6.000,1.200,125,100,14,3.000,300
836,‚b‡U|‚‚,•W€’f–Ê,847.200,SP5562+4.800,1.200,125,100,14,3.000,300
837,‚b‡U|‚‚,•W€’f–Ê,848.400,SP5562+3.600,1.200,125,100,14,3.000,300
838,‚b‡U|‚‚,•W€’f–Ê,849.600,SP5562+2.400,1.200,125,100,14,3.000,300
839,‚b‡U|‚‚,•W€’f–Ê,850.800,SP5562+1.200,1.200,125,100,14,3.000,300
840,‚b‡U|‚‚,•W€’f–Ê,852.000,SP5562+0.000,1.200,125,100,14,3.000,300
841,‚b‡U|‚‚,•W€’f–Ê,853.200,SP5561+8.800,1.200,125,100,14,3.000,300
842,‚b‡U|‚‚,•W€’f–Ê,854.400,SP5561+7.600,1.200,125,100,14,3.000,300
843,‚b‡U|‚‚,•W€’f–Ê,855.600,SP5561+6.400,1.200,125,100,14,3.000,300
844,‚b‡U|‚‚,•W€’f–Ê,856.800,SP5561+5.200,1.200,125,100,14,3.000,300
845,‚b‡U|‚‚,•W€’f–Ê,858.000,SP5561+4.000,1.200,125,100,14,3.000,300
846,‚b‡U|‚‚,•W€’f–Ê,859.200,SP5561+2.800,1.200,125,100,14,3.000,300
847,‚b‡U|‚‚,•W€’f–Ê,860.400,SP5561+1.600,1.200,125,100,14,3.000,300
848,‚b‡U|‚‚,•W€’f–Ê,861.600,SP5561+0.400,1.200,125,100,14,3.000,300
849,‚b‡U|‚‚,•W€’f–Ê,862.800,SP5560+9.200,1.200,125,100,14,3.000,300
850,‚b‡U|‚‚,•W€’f–Ê,864.000,SP5560+8.000,1.200,125,100,14,3.000,300
851,‚b‡U|‚‚,•W€’f–Ê,865.200,SP5560+6.800,1.200,125,100,14,3.000,300
852,‚b‡U|‚‚,•W€’f–Ê,866.400,SP5560+5.600,1.200,125,100,14,3.000,300
853,‚b‡U|‚‚,•W€’f–Ê,867.600,SP5560+4.400,1.200,125,100,14,3.000,300
854,‚b‡U|‚‚,•W€’f–Ê,868.800,SP5560+3.200,1.200,125,100,14,3.000,300
855,‚b‡U|‚‚,•W€’f–Ê,870.000,SP5560+2.000,1.200,125,100,14,3.000,300
856,‚b‡U|‚‚,•W€’f–Ê,871.200,SP5560+0.800,1.200,125,100,14,3.000,300
857,‚b‡U|‚‚,•W€’f–Ê,872.400,SP5559+9.600,1.200,125,100,14,3.000,300
858,‚b‡U|‚‚,•W€’f–Ê,873.600,SP5559+8.400,1.200,125,100,14,3.000,300
859,‚b‡U|‚‚,•W€’f–Ê,874.800,SP5559+7.200,1.200,125,100,14,3.000,300
860,‚b‡U|‚‚,•W€’f–Ê,876.000,SP5559+6.000,1.200,125,100,14,3.000,300
861,‚b‡U|‚‚,•W€’f–Ê,877.200,SP5559+4.800,1.200,125,100,14,3.000,300
862,‚b‡U|‚‚,•W€’f–Ê,878.400,SP5559+3.600,1.200,125,100,14,3.000,300
863,‚b‡U|‚‚,•W€’f–Ê,879.600,SP5559+2.400,1.200,125,100,14,3.000,300
864,‚b‡U|‚‚,•W€’f–Ê,880.800,SP5559+1.200,1.200,125,100,14,3.000,300
865,‚b‡U|‚‚,•W€’f–Ê,882.000,SP5559+0.000,1.200,125,100,14,3.000,300
866,‚b‡U|‚‚,•W€’f–Ê,883.200,SP5558+8.800,1.200,125,100,14,3.000,300
867,‚b‡U|‚‚,•W€’f–Ê,884.400,SP5558+7.600,1.200,125,100,14,3.000,300
868,‚b‡U|‚‚,•W€’f–Ê,885.600,SP5558+6.400,1.200,125,100,14,3.000,300
869,‚b‡U|‚‚,•W€’f–Ê,886.800,SP5558+5.200,1.200,125,100,14,3.000,300
870,‚b‡U|‚‚,•W€’f–Ê,888.000,SP5558+4.000,1.200,125,100,14,3.000,300
871,‚b‡U|‚‚,•W€’f–Ê,889.200,SP5558+2.800,1.200,125,100,14,3.000,300
872,‚b‡U|‚‚,•W€’f–Ê,890.400,SP5558+1.600,1.200,125,100,14,3.000,300
873,‚b‡U|‚‚,•W€’f–Ê,891.600,SP5558+0.400,1.200,125,100,14,3.000,300
874,‚b‡U|‚‚,•W€’f–Ê,892.800,SP5557+9.200,1.200,125,100,14,3.000,300
875,‚b‡U|‚‚,•W€’f–Ê,894.000,SP5557+8.000,1.200,125,100,14,3.000,300
876,‚b‡U|‚‚,•W€’f–Ê,895.200,SP5557+6.800,1.200,125,100,14,3.000,300
877,‚b‡U|‚‚,•W€’f–Ê,896.400,SP5557+5.600,1.200,125,100,14,3.000,300
878,‚b‡U|‚‚,•W€’f–Ê,897.600,SP5557+4.400,1.200,125,100,14,3.000,300
879,‚b‡U|‚‚,•W€’f–Ê,898.800,SP5557+3.200,1.200,125,100,14,3.000,300
880,‚b‡U|‚‚,•W€’f–Ê,900.000,SP5557+2.000,1.200,125,100,14,3.000,300
881,‚b‡U|‚‚,•W€’f–Ê,901.200,SP5557+0.800,1.200,125,100,14,3.000,300
882,‚b‡U|‚‚,•W€’f–Ê,902.400,SP5556+9.600,1.200,125,100,14,3.000,300
883,‚b‡U|‚‚,•W€’f–Ê,903.600,SP5556+8.400,1.200,125,100,14,3.000,300
884,‚b‡U|‚‚,•W€’f–Ê,904.800,SP5556+7.200,1.200,125,100,14,3.000,300
885,‚b‡U|‚‚,•W€’f–Ê,906.000,SP5556+6.000,1.200,125,100,14,3.000,300
886,‚b‡U|‚‚,•W€’f–Ê,907.200,SP5556+4.800,1.200,125,100,14,3.000,300
887,‚b‡U|‚‚,•W€’f–Ê,908.400,SP5556+3.600,1.200,125,100,14,3.000,300
888,‚b‡U|‚‚,•W€’f–Ê,909.600,SP5556+2.400,1.200,125,100,14,3.000,300
889,‚b‡U|‚‚,•W€’f–Ê,910.800,SP5556+1.200,1.200,125,100,14,3.000,300
890,‚b‡U|‚‚,•W€’f–Ê,912.000,SP5556+0.000,1.200,125,100,14,3.000,300
891,‚b‡U|‚‚,•W€’f–Ê,913.200,SP5555+8.800,1.200,125,100,14,3.000,300
892,‚b‡U|‚‚,•W€’f–Ê,914.400,SP5555+7.600,1.200,125,100,14,3.000,300
893,‚b‡U|‚‚,•W€’f–Ê,915.600,SP5555+6.400,1.200,125,100,14,3.000,300
894,‚b‡U|‚‚,•W€’f–Ê,916.800,SP5555+5.200,1.200,125,100,14,3.000,300
895,‚b‡U|‚‚,•W€’f–Ê,918.000,SP5555+4.000,1.200,125,100,14,3.000,300
896,‚b‡U|‚‚,•W€’f–Ê,919.200,SP5555+2.800,1.200,125,100,14,3.000,300
897,‚b‡U|‚‚,•W€’f–Ê,920.400,SP5555+1.600,1.200,125,100,14,3.000,300
898,‚c‡T|‚‚,•W€’f–Ê,921.400,SP5555+0.600,1.000,125,150,18,4.000,300
899,‚c‡T|‚‚,•W€’f–Ê,922.400,SP5554+9.600,1.000,125,150,18,4.000,300
900,‚c‡T|‚‚,•W€’f–Ê,923.400,SP5554+8.600,1.000,125,150,18,4.000,300
901,‚c‡T|‚‚,•W€’f–Ê,924.400,SP5554+7.600,1.000,125,150,18,4.000,300
902,‚c‡T|‚‚,•W€’f–Ê,925.400,SP5554+6.600,1.000,125,150,18,4.000,300
903,‚c‡T|‚‚,•W€’f–Ê,926.400,SP5554+5.600,1.000,125,150,18,4.000,300
904,‚c‡T|‚‚,•W€’f–Ê,927.400,SP5554+4.600,1.000,125,150,18,4.000,300
905,‚c‡T|‚‚,•W€’f–Ê,928.400,SP5554+3.600,1.000,125,150,18,4.000,300
906,‚c‡T|‚‚,•W€’f–Ê,929.400,SP5554+2.600,1.000,125,150,18,4.000,300
907,‚c‡T|‚‚,•W€’f–Ê,930.400,SP5554+1.600,1.000,125,150,18,4.000,300
908,‚c‡T|‚‚,•W€’f–Ê,931.400,SP5554+0.600,1.000,125,150,18,4.000,300
909,‚c‡T|‚‚,•W€’f–Ê,932.400,SP5553+9.600,1.000,125,150,18,4.000,300
910,‚c‡T|‚‚,•W€’f–Ê,933.400,SP5553+8.600,1.000,125,150,18,4.000,300
911,‚c‡T|‚‚,•W€’f–Ê,934.400,SP5553+7.600,1.000,125,150,18,4.000,300
912,‚c‡T|‚‚,•W€’f–Ê,935.400,SP5553+6.600,1.000,125,150,18,4.000,300
913,‚c‡T|‚‚,•W€’f–Ê,936.400,SP5553+5.600,1.000,125,150,18,4.000,300
914,‚c‡T|‚‚,•W€’f–Ê,937.400,SP5553+4.600,1.000,125,150,18,4.000,300
915,‚c‡T|‚‚,•W€’f–Ê,938.400,SP5553+3.600,1.000,125,150,18,4.000,300
916,‚c‡T|‚‚,•W€’f–Ê,939.400,SP5553+2.600,1.000,125,150,18,4.000,300
917,‚c‡T|‚‚,•W€’f–Ê,940.400,SP5553+1.600,1.000,125,150,18,4.000,300
918,‚c‡T|‚‚,•W€’f–Ê,941.400,SP5553+0.600,1.000,125,150,18,4.000,300
919,‚c‡T|‚‚,•W€’f–Ê,942.400,SP5552+9.600,1.000,125,150,18,4.000,300
920,‚c‡T|‚‚,•W€’f–Ê,943.400,SP5552+8.600,1.000,125,150,18,4.000,300
921,‚c‡T|‚‚,•W€’f–Ê,944.400,SP5552+7.600,1.000,125,150,18,4.000,300
922,‚c‡T|‚‚,•W€’f–Ê,945.400,SP5552+6.600,1.000,125,150,18,4.000,300
923,‚c‡T|‚‚,•W€’f–Ê,946.400,SP5552+5.600,1.000,125,150,18,4.000,300
924,‚c‡T|‚‚,•W€’f–Ê,947.400,SP5552+4.600,1.000,125,150,18,4.000,300
925,‚c‡T|‚‚,•W€’f–Ê,948.400,SP5552+3.600,1.000,125,150,18,4.000,300
926,‚c‡T|‚‚,•W€’f–Ê,949.400,SP5552+2.600,1.000,125,150,18,4.000,300
927,‚c‡T|‚‚,•W€’f–Ê,950.400,SP5552+1.600,1.000,125,150,18,4.000,300
928,‚c‡T|‚‚,•W€’f–Ê,951.400,SP5552+0.600,1.000,125,150,18,4.000,300
929,‚c‡T|‚‚,•W€’f–Ê,952.400,SP5551+9.600,1.000,125,150,18,4.000,300
930,‚c‡T|‚‚,•W€’f–Ê,953.400,SP5551+8.600,1.000,125,150,18,4.000,300
931,‚c‡T|‚‚,•W€’f–Ê,954.400,SP5551+7.600,1.000,125,150,18,4.000,300
932,‚c‡T|‚‚,•W€’f–Ê,955.400,SP5551+6.600,1.000,125,150,18,4.000,300
933,‚c‡T|‚‚,•W€’f–Ê,956.400,SP5551+5.600,1.000,125,150,18,4.000,300
934,‚c‡T|‚‚,•W€’f–Ê,957.400,SP5551+4.600,1.000,125,150,18,4.000,300
935,‚c‡T|‚‚,•W€’f–Ê,958.400,SP5551+3.600,1.000,125,150,18,4.000,300
936,‚c‡T|‚‚,•W€’f–Ê,959.400,SP5551+2.600,1.000,125,150,18,4.000,300
937,‚c‡T|‚‚,•W€’f–Ê,960.400,SP5551+1.600,1.000,125,150,18,4.000,300
938,‚c‡T|‚‚,•W€’f–Ê,961.400,SP5551+0.600,1.000,125,150,18,4.000,300
939,‚c‡T|‚‚,•W€’f–Ê,962.400,SP5550+9.600,1.000,125,150,18,4.000,300
940,‚c‡T|‚‚,•W€’f–Ê,963.400,SP5550+8.600,1.000,125,150,18,4.000,300
941,‚c‡T|‚‚,•W€’f–Ê,964.400,SP5550+7.600,1.000,125,150,18,4.000,300
942,‚c‡T|‚‚,•W€’f–Ê,965.400,SP5550+6.600,1.000,125,150,18,4.000,300
943,‚c‡T|‚‚,•W€’f–Ê,966.400,SP5550+5.600,1.000,125,150,18,4.000,300
944,‚c‡T|‚‚,•W€’f–Ê,967.400,SP5550+4.600,1.000,125,150,18,4.000,300
945,‚c‡T|‚‚,•W€’f–Ê,968.400,SP5550+3.600,1.000,125,150,18,4.000,300
946,‚c‡T|‚‚,•W€’f–Ê,969.400,SP5550+2.600,1.000,125,150,18,4.000,300
947,‚c‡T|‚‚,•W€’f–Ê,970.400,SP5550+1.600,1.000,125,150,18,4.000,300
948,‚c‡T|‚‚,•W€’f–Ê,971.400,SP5550+0.600,1.000,125,150,18,4.000,300
949,‚c‡T|‚‚,•W€’f–Ê,972.400,SP5549+9.600,1.000,125,150,18,4.000,300
950,‚c‡T|‚‚,•W€’f–Ê,973.400,SP5549+8.600,1.000,125,150,18,4.000,300
951,‚c‡T|‚‚,•W€’f–Ê,974.400,SP5549+7.600,1.000,125,150,18,4.000,300
952,‚c‡T|‚‚,•W€’f–Ê,975.400,SP5549+6.600,1.000,125,150,18,4.000,300
953,‚c‡T|‚‚,•W€’f–Ê,976.400,SP5549+5.600,1.000,125,150,18,4.000,300
954,‚c‡T|‚‚,•W€’f–Ê,977.400,SP5549+4.600,1.000,125,150,18,4.000,300
955,‚c‡T|‚‚,•W€’f–Ê,978.400,SP5549+3.600,1.000,125,150,18,4.000,300
956,‚c‡T|‚‚,•W€’f–Ê,979.400,SP5549+2.600,1.000,125,150,18,4.000,300
957,‚c‡T|‚‚,•W€’f–Ê,980.400,SP5549+1.600,1.000,125,150,18,4.000,300
958,‚c‡T|‚‚,•W€’f–Ê,981.400,SP5549+0.600,1.000,125,150,18,4.000,300
959,‚c‡T|‚‚,•W€’f–Ê,982.400,SP5548+9.600,1.000,125,150,18,4.000,300
960,‚c‡T|‚‚,•W€’f–Ê,983.400,SP5548+8.600,1.000,125,150,18,4.000,300
961,‚c‡T|‚‚,•W€’f–Ê,984.400,SP5548+7.600,1.000,125,150,18,4.000,300
962,‚c‡T|‚‚,•W€’f–Ê,985.400,SP5548+6.600,1.000,125,150,18,4.000,300
963,‚c‡T|‚‚,•W€’f–Ê,986.400,SP5548+5.600,1.000,125,150,18,4.000,300
964,‚c‡T|‚‚,•W€’f–Ê,987.400,SP5548+4.600,1.000,125,150,18,4.000,300
965,‚c‡T|‚‚,•W€’f–Ê,988.400,SP5548+3.600,1.000,125,150,18,4.000,300
966,‚c‡T|‚‚,•W€’f–Ê,989.400,SP5548+2.600,1.000,125,150,18,4.000,300
967,‚c‡T|‚‚,•W€’f–Ê,990.400,SP5548+1.600,1.000,125,150,18,4.000,300
968,‚c‡T|‚‚,•W€’f–Ê,991.400,SP5548+0.600,1.000,125,150,18,4.000,300
969,‚c‡T|‚‚,•W€’f–Ê,992.400,SP5547+9.600,1.000,125,150,18,4.000,300
970,‚c‡T|‚‚,•W€’f–Ê,993.400,SP5547+8.600,1.000,125,150,18,4.000,300
971,‚c‡T|‚‚,•W€’f–Ê,994.400,SP5547+7.600,1.000,125,150,18,4.000,300
972,‚c‡T|‚‚,•W€’f–Ê,995.400,SP5547+6.600,1.000,125,150,18,4.000,300
973,‚c‡T|‚‚,•W€’f–Ê,996.400,SP5547+5.600,1.000,125,150,18,4.000,300
974,‚c‡T|‚‚,•W€’f–Ê,997.400,SP5547+4.600,1.000,125,150,18,4.000,300
975,‚c‡T|‚‚,•W€’f–Ê,998.400,SP5547+3.600,1.000,125,150,18,4.000,300
976,‚c‡T|‚‚,•W€’f–Ê,999.400,SP5547+2.600,1.000,125,150,18,4.000,300
977,‚c‡T|‚‚,•W€’f–Ê,1000.400,SP5547+1.600,1.000,125,150,18,4.000,300
978,‚c‡T|‚‚,•W€’f–Ê,1001.400,SP5547+0.600,1.000,125,150,18,4.000,300
979,‚c‡T|‚‚,•W€’f–Ê,1002.400,SP5546+9.600,1.000,125,150,18,4.000,300
980,‚c‡T|‚‚,•W€’f–Ê,1003.400,SP5546+8.600,1.000,125,150,18,4.000,300
981,‚c‡T|‚‚,•W€’f–Ê,1004.400,SP5546+7.600,1.000,125,150,18,4.000,300
982,‚c‡T|‚‚,•W€’f–Ê,1005.400,SP5546+6.600,1.000,125,150,18,4.000,300
983,‚c‡T|‚‚,•W€’f–Ê,1006.400,SP5546+5.600,1.000,125,150,18,4.000,300
984,‚c‡T|‚‚,•W€’f–Ê,1007.400,SP5546+4.600,1.000,125,150,18,4.000,300
985,‚c‡T|‚‚,•W€’f–Ê,1008.400,SP5546+3.600,1.000,125,150,18,4.000,300
986,‚c‡T|‚‚,•W€’f–Ê,1009.400,SP5546+2.600,1.000,125,150,18,4.000,300
987,‚c‡T|‚‚,•W€’f–Ê,1010.400,SP5546+1.600,1.000,125,150,18,4.000,300
988,‚c‡T|‚‚,•W€’f–Ê,1011.400,SP5546+0.600,1.000,125,150,18,4.000,300
989,‚c‡T|‚‚,•W€’f–Ê,1012.400,SP5545+9.600,1.000,125,150,18,4.000,300
990,‚c‡T|‚‚,•W€’f–Ê,1013.400,SP5545+8.600,1.000,125,150,18,4.000,300
991,‚c‡T|‚‚,•W€’f–Ê,1014.400,SP5545+7.600,1.000,125,150,18,4.000,300
992,‚c‡T|‚‚,•W€’f–Ê,1015.400,SP5545+6.600,1.000,125,150,18,4.000,300
993,‚c‡T|‚‚,•W€’f–Ê,1016.400,SP5545+5.600,1.000,125,150,18,4.000,300
994,‚c‡T|‚‚,•W€’f–Ê,1017.400,SP5545+4.600,1.000,125,150,18,4.000,300
995,‚c‡T|‚‚,•W€’f–Ê,1018.400,SP5545+3.600,1.000,125,150,18,4.000,300
996,‚c‡T|‚‚,•W€’f–Ê,1019.400,SP5545+2.600,1.000,125,150,18,4.000,300
997,‚c‡T|‚‚,•W€’f–Ê,1020.400,SP5545+1.600,1.000,125,150,18,4.000,300
998,‚c‡T|‚‚,•W€’f–Ê,1021.400,SP5545+0.600,1.000,125,150,18,4.000,300
999,‚c‡T|‚‚,•W€’f–Ê,1022.400,SP5544+9.600,1.000,125,150,18,4.000,300
1000,‚c‡T|‚‚,•W€’f–Ê,1023.400,SP5544+8.600,1.000,125,150,18,4.000,300
1001,‚c‡T|‚‚,•W€’f–Ê,1024.400,SP5544+7.600,1.000,125,150,18,4.000,300
1002,‚c‡T|‚‚,•W€’f–Ê,1025.400,SP5544+6.600,1.000,125,150,18,4.000,300
1003,‚c‡T|‚‚,•W€’f–Ê,1026.400,SP5544+5.600,1.000,125,150,18,4.000,300
1004,‚c‡T|‚‚,•W€’f–Ê,1027.400,SP5544+4.600,1.000,125,150,18,4.000,300
1005,‚c‡T|‚‚,•W€’f–Ê,1028.400,SP5544+3.600,1.000,125,150,18,4.000,300
1006,‚c‡T|‚‚,•W€’f–Ê,1029.400,SP5544+2.600,1.000,125,150,18,4.000,300
1007,‚c‡T|‚‚,•W€’f–Ê,1030.400,SP5544+1.600,1.000,125,150,18,4.000,300
1008,‚c‡T|‚‚,•W€’f–Ê,1031.400,SP5544+0.600,1.000,125,150,18,4.000,300
1009,‚c‡T|‚‚,•W€’f–Ê,1032.400,SP5543+9.600,1.000,125,150,18,4.000,300
1010,‚c‡T|‚‚,•W€’f–Ê,1033.400,SP5543+8.600,1.000,125,150,18,4.000,300
1011,‚c‡T|‚‚,•W€’f–Ê,1034.400,SP5543+7.600,1.000,125,150,18,4.000,300
1012,‚c‡T|‚‚,•W€’f–Ê,1035.400,SP5543+6.600,1.000,125,150,18,4.000,300
1013,‚c‡T|‚‚,•W€’f–Ê,1036.400,SP5543+5.600,1.000,125,150,18,4.000,300
1014,‚c‡T|‚‚,•W€’f–Ê,1037.400,SP5543+4.600,1.000,125,150,18,4.000,300
1015,‚c‡T|‚‚,•W€’f–Ê,1038.400,SP5543+3.600,1.000,125,150,18,4.000,300
1016,‚c‡T|‚‚,•W€’f–Ê,1039.400,SP5543+2.600,1.000,125,150,18,4.000,300
1017,‚c‡T|‚‚,•W€’f–Ê,1040.400,SP5543+1.600,1.000,125,150,18,4.000,300
1018,‚c‡T|‚‚,•W€’f–Ê,1041.400,SP5543+0.600,1.000,125,150,18,4.000,300
1019,‚c‡T|‚‚,•W€’f–Ê,1042.400,SP5542+9.600,1.000,125,150,18,4.000,300
1020,‚c‡T|‚‚,•W€’f–Ê,1043.400,SP5542+8.600,1.000,125,150,18,4.000,300
1021,‚c‡T|‚‚,•W€’f–Ê,1044.400,SP5542+7.600,1.000,125,150,18,4.000,300
1022,‚c‡T|‚‚,•W€’f–Ê,1045.400,SP5542+6.600,1.000,125,150,18,4.000,300
1023,‚c‡T|‚‚,•W€’f–Ê,1046.400,SP5542+5.600,1.000,125,150,18,4.000,300
1024,‚c‡T|‚‚,•W€’f–Ê,1047.400,SP5542+4.600,1.000,125,150,18,4.000,300
1025,‚c‡T|‚‚,•W€’f–Ê,1048.400,SP5542+3.600,1.000,125,150,18,4.000,300
1026,‚c‡T|‚‚,•W€’f–Ê,1049.400,SP5542+2.600,1.000,125,150,18,4.000,300
1027,‚c‡T|‚‚,•W€’f–Ê,1050.400,SP5542+1.600,1.000,125,150,18,4.000,300
1028,‚c‡T|‚‚,•W€’f–Ê,1051.400,SP5542+0.600,1.000,125,150,18,4.000,300
1029,‚c‡T|‚‚,•W€’f–Ê,1052.400,SP5541+9.600,1.000,125,150,18,4.000,300
1030,‚c‡T|‚‚,•W€’f–Ê,1053.400,SP5541+8.600,1.000,125,150,18,4.000,300
1031,‚c‡T|‚‚,•W€’f–Ê,1054.400,SP5541+7.600,1.000,125,150,18,4.000,300
1032,‚c‡T|‚‚,•W€’f–Ê,1055.400,SP5541+6.600,1.000,125,150,18,4.000,300
1033,‚c‡T|‚‚,•W€’f–Ê,1056.400,SP5541+5.600,1.000,125,150,18,4.000,300
1034,‚c‡T|‚‚,•W€’f–Ê,1057.400,SP5541+4.600,1.000,125,150,18,4.000,300
